taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG,Nmarker,Kmarker,duplicate
Oxalis_tijucana,Vasques85,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_tomentosa,Roller0006,EU437022,NA,NA,NA,AJ582360,NA,NA,NA,EU437308,3,TRUE,FALSE
Oxalis_tortuosa,KrausK-94,JN634754,JN607503,NA,JN587341,NA,NA,JN620111,NA,JN627240,6,TRUE,FALSE
Oxalis_triangularis_subsp_papilionacea,Emshwiller456,JN618512,NA,JN836793,NA,EU437141,NA,JN836864,NA,NA,4,TRUE,TRUE
Oxalis_triangularis_subsp_triangularis,MO1165,FJ410328,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,TRUE
Oxalis_triangulata,Aoki34,LC206052,NA,LC206160,NA,LC206374,NA,LC206267,NA,NA,4,TRUE,FALSE
Oxalis_trillifolia,MO275113,LC368450,NA,LC368452,NA,LC368454,NA,LC368453,NA,NA,4,TRUE,FALSE
Oxalis_trollii,Wood22158,JN618569,NA,JN836849,NA,JN639587,NA,JN836916,NA,NA,4,TRUE,FALSE
Oxalis_truncatula,Dreyer605,EU436960,NA,NA,NA,AJ582361,NA,NA,NA,EU437246,3,TRUE,TRUE
Oxalis_tuberosa,Emshwiller97:50-02,JN603198,NA,JN836787,NA,KC602077,NA,KC602104,NA,NA,4,TRUE,FALSE
Oxalis_uliginosa,MO394uliginosa,EU436933,NA,NA,NA,EU437078,NA,NA,NA,EU437220,3,TRUE,FALSE
Oxalis_umbraticola,Richetti69,PQ536105,NA,PQ585600,NA,PQ585616,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_unduavensis,Emshwiller168/291/351,U74260,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_urbaniana,Bytebier2015,EU436999,NA,NA,NA,AJ582362,NA,NA,NA,EU437285,3,TRUE,FALSE
Oxalis_valdiviensis,HeiblPfanzelt05-016,JN634755,NA,NA,JN587342,JN620152,NA,JN620112,NA,EU437162,4,TRUE,TRUE
Oxalis_veadeirosensis,Fiaschi5330,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_versicolor,Oberlander0034,EU437006,NA,NA,NA,AJ582363,NA,NA,NA,EU437292,3,TRUE,TRUE
Oxalis_villosula,UnknownN,Z66547,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_violacea,GardnerAGVIO1,JN618570,NA,JN836850,NA,JN639588,NA,JN836917,NA,NA,4,TRUE,FALSE
Oxalis_virgata,Emshwiller292,U74267,NA,NA,NA,EU437131,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_virginea,MO580virginea,EU436955,NA,NA,NA,EU437092,NA,NA,NA,EU437241,3,TRUE,FALSE
Oxalis_virgosa,Ehrhart6-134,NA,NA,NA,JN587343,JN620153,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_viscosa,Dreyer642,EU436949,NA,NA,NA,AJ582364,NA,NA,NA,EU437235,3,TRUE,TRUE
Oxalis_vulcanicola,MO702cfhedysaroides,EU436872,NA,NA,NA,EU437038,NA,NA,NA,EU437161,3,TRUE,FALSE
Oxalis_weberbaueri,Emshwiller746,NA,NA,NA,NA,NA,NA,NA,AF470259,NA,1,FALSE,FALSE
Oxalis_wulingensis,Deng544,JX445132,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_xantha,Dreyer671,EU436980,NA,NA,NA,AJ582365,NA,NA,NA,EU437266,3,TRUE,TRUE
Oxalis_yungasensis,Emshwiller437/350,U74286,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_zamorana,Balslev6515,OQ623657,NA,NA,NA,OR099886,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_zeekoevleyensis,Oberlander0012,EU436900,NA,NA,NA,EU437059,NA,NA,NA,EU437188,3,TRUE,FALSE
Oxalis_zeyheri,MO590cfzeyheri,EU436962,NA,NA,NA,EU437097,NA,NA,NA,EU437248,3,TRUE,FALSE
